uniqueID,classID
76859,2
76876,3
76895,6
76902,4
76904,6
76905,7
76919,4
76924,1
76932,8
76935,9
76936,9
76942,9
76946,4
76947,4
76951,2
76960,3
76962,5
76967,0
76973,8
76974,2
76982,1
76983,9
76984,2
76987,4
76988,3
76989,3
76995,7
77004,2
77009,3
77011,5
77012,8
77018,9
77020,5
77030,6
77038,6
77040,1
77041,4
77051,1
77055,2
77058,8
77064,7
77066,6
77071,4
77082,6
77085,8
77087,1
77092,9
77097,8
77099,0
77102,8
77103,9
77106,1
77111,8
77116,9
77119,1
77124,6
77126,0
77128,4
77130,4
77134,4
77138,1
77139,8
77141,1
77150,1
77151,8
77155,4
77157,1
77159,4
77164,6
77176,1
77177,8
77179,7
77185,1
77186,0
77191,9
77194,5
77198,0
77201,5
77208,1
77212,1
77215,0
77219,9
77226,7
77229,6
77233,8
77237,1
77242,0
77244,4
77247,7
77254,0
77261,4
77263,5
77267,2
77268,3
77270,5
77272,6
77279,9
77286,1
77290,7
77294,8
77296,9
77308,9
77309,1
77310,8
77311,5
77316,8
77317,1
77319,6
77320,6
77325,7
77328,1
77334,9
77337,0
77343,2
77350,2
77351,9
77352,9
77354,3
77356,2
77360,3
77362,0
77363,2
77367,8
77373,2
77382,9
77387,0
77388,9
77392,3
77395,7
77398,2
77399,2
77411,1
77412,7
77414,2
77422,0
77430,6
77431,9
77439,7
77445,6
77446,5
77452,2
77465,3
77468,8
77473,5
77477,5
77479,4
77484,5
77486,9
77491,5
77500,6
77502,9
77503,1
77509,2
77510,3
77518,2
77526,0
77527,3
77531,9
77532,9
77536,1
77538,3
77540,9
77543,5
77549,2
77553,0
77554,0
77558,1
77564,2
77567,7
77569,0
77574,6
77582,1
77586,6
77588,7
77595,7
77632,7
77637,1
77648,2
77649,9
77653,4
77660,3
77667,8
77670,1
77672,9
77675,3
77677,3
77690,1
77691,5
77694,1
77696,4
77697,7
77700,2
77702,1
77706,4
77709,7
77716,8
77718,8
77723,4
77728,3
77730,4
77733,0
77745,7
77747,8
77751,3
77753,6
77754,4
77757,1
77759,5
77763,5
77766,3
77770,5
77775,8
77777,3
77783,8
77784,0
77789,9
77798,6
77799,4
77800,7
77806,1
77807,1
77810,5
77811,2
77813,3
77815,7
77816,5
77820,0
77821,9
77822,3
77828,9
77835,1
77836,6
77840,7
77843,5
77844,4
77846,0
77847,4
77852,2
77862,4
77863,3
77864,8
77869,9
77876,6
77877,3
77878,0
77887,4
77889,3
77894,1
77895,7
77910,8
77914,5
77917,1
77921,5
77926,0
77928,4
77929,0
77937,0
77941,3
77944,0
77947,3
77948,1
77952,0
77953,8
77955,1
77960,7
77963,2
77965,7
77968,2
77969,4
77972,7
77974,1
77977,5
77979,1
77983,5
77998,0
78005,0
78007,8
78008,9
78017,3
78018,2
78020,8
78022,1
78026,3
78029,0
78032,8
78033,1
78035,0
78038,2
78043,9
78044,9
78045,2
78051,1
78053,0
78057,4
78059,3
78061,9
78062,7
78063,4
78064,5
78070,3
78075,4
78077,2
78078,5
78087,8
78094,6
78104,4
78107,0
78109,0
78115,4
78117,8
78119,0
78120,6
78127,1
78129,8
78132,2
78134,8
78137,3
78138,0
78140,5
78143,8
78144,1
78148,6
78149,8
78152,6
78161,6
78167,7
78168,8
78170,2
78172,7
78175,3
78178,6
78181,2
78184,2
78186,2
78187,3
78196,0
78199,6
78210,5
78214,9
78215,0
78216,4
78229,4
78230,5
78232,7
78246,9
78251,8
78252,6
78254,0
78262,9
78268,9
78269,2
78272,3
78274,1
78287,0
78296,4
78305,3
78308,8
78312,6
78317,4
78318,4
78319,6
78324,4
78327,0
78336,3
78340,3
78342,9
78347,0
78353,3
78354,5
78356,3
78358,8
78360,0
78363,8
78367,7
78369,7
78372,8
78374,1
78375,1
78379,3
78380,4
78384,9
78388,6
78389,4
78397,6
78405,9
78412,5
78419,2
78420,1
78422,3
78427,5
78432,1
78437,7
78438,8
78451,7
78452,5
78453,4
78455,3
78458,9
78459,3
78469,7
78470,7
78473,9
78475,4
78488,1
78493,7
78503,1
78508,8
78512,6
78536,1
78538,1
78539,1
78549,6
78553,0
78561,9
78562,3
78564,9
78567,9
78569,2
78571,4
78572,8
78580,6
78584,5
78586,9
78587,2
78588,1
78590,8
78591,7
78601,4
78602,2
78603,9
78607,0
78611,4
78614,6
78621,9
78623,5
78629,5
78632,6
78636,8
78639,3
78641,0
78649,9
78655,1
78656,3
78658,4
78659,9
78660,4
78664,1
78670,7
78687,8
78694,6
78695,9
78700,3
78708,2
78709,2
78712,1
78713,4
78714,8
78718,7
78724,6
78728,4
78729,3
78733,8
78742,4
78751,0
78753,5
78754,8
78760,1
78764,8
78767,5
78770,7
78771,7
78772,1
78775,8
78778,4
78783,0
78789,2
78798,7
78799,8
78804,2
78816,7
78817,9
78818,1
78821,9
78822,6
78824,6
78826,0
78831,7
78833,2
78837,1
78844,3
78858,8
78859,0
78860,0
78862,9
78863,6
78877,4
78882,3
78883,5
78884,7
78885,6
78889,9
78891,3
78894,9
78901,5
78919,0
78927,4
78933,0
78934,8
78935,5
78939,2
78940,8
78955,5
78959,4
78961,3
78964,0
78972,7
78977,5
78985,5
78988,3
78994,8
78999,9
79000,0
79002,9
79004,5
79005,8
79006,0
79007,2
79009,2
79015,7
79016,1
79017,0
79022,4
79034,6
79038,6
79042,2
79045,8
79048,3
79053,8
79056,8
79064,8
79065,9
79067,5
79068,7
79071,8
79075,4
79078,9
79084,2
79090,4
79092,9
79093,1
79094,1
79098,8
79100,1
79104,9
79111,5
79116,5
79122,8
79125,8
79128,0
79136,6
79138,8
79139,2
79141,1
79142,9
79145,9
79150,5
79153,0
79155,8
79157,4
79160,5
79165,8
79167,5
79186,2
79191,9
79193,4
79203,6
79206,3
79207,8
79223,4
79228,4
79233,4
79235,7
79240,0
79244,2
79246,5
79254,8
79255,6
79258,2
79259,7
79260,7
79267,1
79268,8
79271,1
79272,1
79275,1
79279,1
79283,9
79285,3
79286,9
79290,4
79293,0
79300,3
79301,0
79305,9
79306,2
79313,6
79314,0
79317,6
79330,7
79333,9
79335,8
79343,8
79349,5
79354,2
79356,0
79357,0
79363,4
79364,2
79369,3
79370,0
79378,3
79380,4
79382,8
79389,2
79394,9
79402,6
79403,3
79405,3
79406,0
79409,4
79416,0
79419,5
79427,4
79430,9
79435,7
79443,9
79455,1
79463,8
79465,5
79467,3
79468,6
79469,6
79477,0
79481,1
79484,4
79485,1
79486,6
79488,9
79500,2
79503,0
79511,6
79515,5
79518,8
79519,0
79528,1
79540,7
79543,1
79547,8
79548,0
79557,0
79559,7
79561,6
79562,8
79569,1
79573,5
79584,7
79588,9
79594,7
79595,7
79601,6
79602,0
79603,1
79608,3
79611,2
79614,2
79615,6
79619,7
79623,7
79625,0
79627,1
79632,3
79634,3
79635,3
79637,3
79639,2
79641,5
79642,3
79645,8
79648,4
79649,0
79655,3
79658,6
79659,8
79662,4
79666,6
79670,8
79674,7
79676,6
79687,1
79696,5
79700,0
79707,4
79711,2
79715,4
79719,0
79725,5
79728,5
79732,6
79733,4
79741,9
79742,6
79745,0
79746,5
79747,7
79748,3
79750,0
79752,9
79759,9
79760,6
79761,4
79762,9
79765,3
79766,8
79768,3
79771,8
79777,5
79779,0
79782,7
79785,9
79789,4
79797,5
79799,8
79804,5
79808,2
79811,1
79820,8
79823,8
79826,7
79833,6
79840,6
79842,5
79843,9
79853,3
79855,0
79858,3
79859,9
79861,0
79862,8
79865,3
79871,1
79881,4
79882,7
79883,7
79887,0
79888,9
79892,7
79893,6
79894,5
79906,3
79915,4
79916,9
79924,1
79925,8
79935,4
79936,2
79938,4
79942,8
79946,0
79947,5
79950,9
79963,7
79964,7
79967,8
79979,9
79982,5
79986,9
79996,6
80000,2
80001,4
80015,3
80025,9
80032,8
80034,8
80036,2
80046,0
80051,7
80052,9
80055,8
80057,1
80060,5
80062,7
80065,7
80066,8
80071,0
80073,5
80075,0
80079,8
80083,3
80089,3
80092,3
80093,2
80099,6
80103,9
80105,7
80107,9
80110,3
80119,2
80120,0
80124,3
80126,0
80127,0
80129,8
80143,1
80144,3
80145,5
80149,2
80158,2
80160,8
80161,3
80162,0
80167,6
80171,3
80174,7
80177,8
80178,4
80181,3
80185,2
80197,7
80200,4
80203,6
80205,4
80208,6
80212,0
80213,4
80214,4
80215,7
80225,1
80226,9
80233,8
80237,3
80238,0
80240,6
80247,6
80256,9
80258,7
80263,0
80270,5
80271,2
80273,1
80278,3
80279,5
80282,7
80283,1
80284,6
80290,0
80297,1
80304,7
80309,2
80318,3
80319,5
80322,1
80327,8
80331,1
80333,0
80339,6
80341,5
80344,2
80349,7
80357,5
80360,5
80361,2
80363,7
80367,4
80371,3
80372,1
80379,8
80381,6
80385,5
80388,8
80402,1
80403,2
80406,0
80412,5
80413,4
80419,2
80420,0
80425,2
80434,9
80437,2
80438,8
80439,4
80440,5
80448,8
80449,5
80451,1
80461,6
80464,5
80469,5
80473,9
80474,8
80475,7
80488,5
80494,6
80496,0
80500,0
80506,8
80507,4
80508,2
80509,8
80511,1
80512,8
80521,2
80523,6
80524,7
80525,1
80527,8
80533,4
80534,0
80549,0
80554,7
80556,5
80564,0
80565,6
80574,2
80580,0
80582,2
80583,7
80592,9
80606,1
80607,5
80619,1
80620,8
80625,6
80627,8
80628,9
80633,7
80638,1
80639,0
80646,3
80651,7
80654,9
80659,7
80661,7
80664,2
80666,7
80667,1
80670,7
80672,5
80675,5
80681,3
80683,1
80685,9
80686,7
80689,9
80691,2
80694,7
80697,0
80700,4
80702,3
80703,2
80704,9
80720,5
80724,6
80726,7
80727,6
80739,9
80750,2
80751,7
80756,0
80764,4
80784,0
80786,0
80787,9
80791,8
80793,9
80796,1
80818,0
80819,1
80826,3
80828,5
80829,7
80832,1
80833,9
80840,3
80844,6
80846,6
80850,3
80852,6
80878,5
80879,5
80880,4
80882,4
80883,4
80886,2
80888,0
80897,9
80902,6
80909,4
80911,0
80913,9
80919,6
80921,2
80929,9
80931,8
80933,1
80938,0
80940,1
80943,9
80949,7
80951,8
80953,8
80962,5
80971,5
80987,9
80988,6
80989,4
80991,6
80993,7
80994,3
80999,1
81008,1
81009,2
81010,4
81016,0
81018,0
81024,5
81025,1
81029,5
81031,5
81033,5
81034,6
81044,3
81047,6
81048,4
81055,9
81059,8
81063,1
81069,7
81070,3
81086,3
81087,7
81095,3
81097,0
81098,7
81102,9
81103,6
81104,2
81105,0
81107,0
81115,8
81120,2
81122,8
81123,4
81130,5
81137,5
81138,2
81143,0
81146,1
81151,7
81154,6
81156,5
81164,8
81166,7
81169,2
81170,8
81177,1
81181,8
81183,7
81184,7
81187,7
81188,7
81193,3
81194,7
81195,9
81198,3
81199,7
81202,8
81203,4
81206,3
81209,9
81212,0
81225,2
81227,1
81232,8
81234,6
81240,4
81241,9
81242,2
81244,5
81245,0
81247,4
81254,0
81256,5
81259,1
81266,9
81267,8
81270,5
81274,3
81276,9
81278,8
81279,3
81280,0
81282,4
81291,7
81292,2
81293,4
81295,7
81296,6
81297,6
81300,3
81311,7
81312,1
81313,8
81314,8
81316,2
81317,3
81325,3
81329,9
81331,9
81332,6
81334,4
81338,0
81342,9
81344,7
81346,2
81348,5
81350,6
81353,9
81368,9
81372,3
81373,9
81375,2
81378,6
81388,6
81395,7
81396,3
81400,4
81401,5
81403,8
81409,8
81412,8
81413,3
81421,9
81424,8
81433,5
81435,2
81438,1
81440,1
81447,1
81448,2
81449,3
81453,7
81456,8
81457,7
81460,2
81462,9
81471,1
81472,1
81473,5
81481,8
81485,3
81488,1
81492,5
81496,5
81501,6
81503,6
81509,3
81512,0
81514,6
81517,7
81518,5
81519,4
81522,0
81528,6
81530,6
81531,4
81540,3
81543,1
81544,2
81545,0
81549,5
81553,3
81554,8
81555,9
81572,7
81579,4
81580,7
81583,6
81584,1
81594,9
81601,9
81603,0
81606,0
81609,1
81611,5
81616,5
81620,5
81621,9
81623,4
81625,3
81633,7
81637,3
81640,0
81652,2
81659,1
81663,5
81666,8
81670,1
81673,1
81679,2
81680,8
81684,0
81687,9
81688,6
81690,9
81691,6
81697,2
81700,8
81701,9
81708,3
81709,9
81710,2
81714,6
81715,5
81716,1
81721,7
81722,0
81725,3
81726,7
81729,6
81733,8
81739,8
81748,2
81751,0
81753,0
81755,9
81756,7
81759,4
81760,5
81761,4
81764,0
81766,7
81773,8
81775,5
81778,2
81779,8
81783,6
81786,0
81790,1
81791,6
81796,6
81803,2
81804,3
81806,0
81810,6
81824,7
81826,9
81828,2
81837,1
81842,9
81844,2
81847,8
81849,3
81853,1
81856,1
81859,8
81861,4
81863,7
81868,9
81869,2
81872,3
81877,4
81884,5
81895,9
81898,9
81906,7
81914,6
81915,4
81918,5
81921,3
81933,1
81936,6
81939,7
81943,8
81945,3
81947,8
81953,1
81955,2
81957,1
81958,0
81969,7
81970,0
81974,7
81981,5
81992,4
82000,4
82001,9
82004,3
82012,0
82027,0
82032,1
82035,9
82036,5
82043,7
82047,3
82049,9
82051,6
82056,3
82058,6
82065,4
82067,9
82073,7
82075,0
82079,8
82084,4
82085,2
82088,8
82090,6
82094,6
82097,4
82100,9
82102,7
82111,6
82112,9
82115,2
82120,6
82121,8
82133,0
82145,7
82149,9
82160,1
82163,0
82168,5
82180,2
82181,9
82184,7
82193,0
82197,7
82199,5
82200,7
82202,7
82203,4
82211,1
82214,6
82223,7
82224,5
82231,8
82233,2
82235,3
82236,6
82238,5
82239,0
82240,1
82242,1
82244,9
82249,0
82250,3
82255,8
82262,9
82264,2
82268,5
82269,0
82270,0
82272,4
82273,2
82275,6
82277,9
82278,8
82280,2
82282,7
82287,6
82288,0
82292,2
82293,6
82294,4
82296,8
82299,9
82310,4
82312,5
82322,5
82323,0
82324,4
82328,7
82331,6
82333,9
82334,1
82335,7
82336,9
82337,9
82345,2
82347,0
82348,0
82349,9
82359,6
82362,6
82365,5
82366,4
82367,9
82370,5
82371,8
82377,4
82382,8
82387,2
82390,6
82399,4
82406,1
82407,0
82408,6
82409,8
82413,5
82414,6
82418,9
82437,7
82445,1
82449,4
82453,3
82457,6
82458,6
82463,2
82465,3
82472,2
82473,4
82482,1
82484,9
82487,4
82489,2
82496,1
82499,7
82506,6
82508,0
82512,7
82521,9
82533,8
82535,9
82536,0
82537,6
82538,8
82545,0
82548,4
82551,6
82557,4
82558,5
82560,8
82561,7
82562,4
82563,6
82567,2
82569,4
82571,8
82575,5
82582,5
82584,3
82590,3
82595,5
82597,1
82600,8
82601,3
82608,2
82609,3
82610,8
82611,3
82615,8
82622,7
82624,2
82625,9
82626,8
82627,6
82632,9
82634,8
82635,0
82642,7
82645,8
82648,3
82652,3
82659,6
82662,2
82663,8
82671,9
82676,7
82680,7
82686,2
82688,5
82690,6
82691,0
82696,3
82698,1
82705,9
82707,9
82711,7
82717,6
82718,4
82719,8
82733,6
82738,8
82744,3
82748,4
82749,3
82757,6
82758,3
82760,4
82761,5
82765,3
82768,8
82774,6
82779,7
82782,8
82789,9
82794,0
82795,1
82802,9
82809,5
82812,9
82814,5
82816,6
82819,2
82825,3
82827,3
82836,5
82838,8
82841,6
82843,1
82846,6
82862,7
82865,0
82869,8
82873,1
82882,0
82893,7
82895,1
82896,5
82900,2
82904,2
82906,5
82908,0
82913,4
82918,4
82927,0
82936,2
82942,6
82959,0
82965,7
82968,0
82974,2
82979,3
82984,6
82989,6
82990,7
82995,1
83000,1
83004,0
83005,2
83006,9
83015,7
83038,8
83047,7
83051,6
83053,8
83055,8
83063,8
83065,5
83066,0
83070,7
83074,2
83075,9
83077,5
83080,2
83087,7
83088,4
83093,0
83099,8
83102,6
83106,0
83108,5
83113,8
83119,9
83121,2
83123,7
83126,8
83130,2
83134,2
83137,3
83138,2
83139,5
83141,1
83146,3
83147,5
83149,4
83152,0
83158,9
83172,5
83176,8
83180,8
83182,7
83184,2
83194,4
83195,6
83198,6
83201,5
83206,0
83208,5
83210,6
83212,6
83213,7
83214,2
83217,7
83218,4
83221,3
83226,0
83232,3
83233,8
83234,4
83236,3
83237,2
83241,1
83242,0
83243,6
83250,6
83251,9
83253,2
83260,5
83261,0
83264,1
83271,3
83272,8
83275,4
83276,3
83284,0
83285,9
83288,1
83291,6
83293,5
83294,1
83302,2
83306,7
83307,4
83308,9
83309,5
83312,4
83313,7
83317,4
83319,0
83328,4
83340,5
83343,1
83346,7
83347,7
83349,5
83350,5
83352,4
83355,4
83358,8
83361,8
83362,8
83368,1
83369,4
83371,8
83379,6
83381,6
83382,2
83388,1
83389,2
83393,3
83399,1
83401,9
83403,9
83404,6
83408,3
83409,0
83411,4
83413,3
83414,6
83422,7
83430,2
83432,1
83436,8
83438,5
83439,9
83442,2
83443,9
83445,2
83449,7
83451,7
83452,9
83456,3
83457,0
83460,6
83463,4
83469,1
83471,7
83472,1
83477,1
83482,4
83484,8
83494,9
83499,5
83513,5
83515,1
83517,9
83518,5
83523,8
83526,1
83532,4
83535,8
83536,7
83538,9
83546,1
83547,9
83548,3
83554,0
83558,4
83562,4
83564,7
83569,5
83575,5
83577,0
83580,7
83588,6
83592,7
83595,4
83596,7
83597,3
83601,8
83603,1
83604,2
83609,1
83610,9
83612,3
83620,9
83630,9
83638,9
83639,7
83643,5
83650,2
83657,1
83662,6
83663,5
83666,1
83669,2
83675,7
83679,8
83683,9
83685,1
83697,5
83699,8
83706,4
83711,8
83718,3
83723,1
83724,4
83726,5
83729,0
83738,4
83741,3
83742,0
83745,2
83749,9
83760,8
83761,2
83770,1
83773,4
83774,4
83784,7
83788,0
83796,6
83798,5
83799,8
83802,5
83807,4
83818,0
83830,5
83839,9
83846,9
83848,8
83859,4
83865,1
83870,4
83873,8
83878,2
83886,9
83887,7
83894,4
83897,4
83907,4
83908,2
83911,8
83913,4
83914,4
83918,8
83919,1
83921,4
83922,3
83928,3
83929,7
83934,0
83940,5
83943,8
83947,9
83949,7
83951,0
83956,4
83958,7
83959,6
83967,6
83970,4
83972,5
83976,3
83977,8
83980,5
83985,7
83987,7
83990,7
83992,4
83996,0
83997,1
84000,0
84002,7
84009,2
84014,1
84017,9
84018,6
84022,3
84023,7
84025,4
84027,1
84028,5
84029,6
84034,1
84037,0
84039,1
84042,0
84054,2
84055,0
84066,7
84077,3
84078,3
84086,0
84103,0
84107,4
84109,6
84110,4
84113,3
84116,3
84119,5
84124,3
84128,3
84129,4
84131,5
84132,0
84136,9
84139,4
84147,9
84162,3
84163,3
84164,5
84170,9
84172,6
84176,0
84179,4
84180,8
84183,9
84192,4
84199,8
84201,9
84204,3
84206,9
84207,3
84208,8
84209,3
84212,5
84214,0
84215,9
84221,1
84222,1
84224,7
84232,5
84243,6
84246,9
84251,2
84252,8
84258,8
84262,2
84263,2
84278,8
84282,9
84285,0
84289,0
84308,1
84312,7
84319,7
84322,3
84323,8
84326,5
84331,8
84332,5
84335,1
84336,3
84346,6
84349,6
84353,8
84354,7
84356,5
84360,3
84361,2
84365,5
84369,3
84376,5
84377,4
84380,7
84383,6
84387,5
84393,9
84396,8
84401,2
84405,3
84410,0
84412,3
84413,5
84414,6
84419,6
84428,8
84430,3
84435,6
84436,6
84437,7
84441,1
84448,3
84455,4
84457,5
84461,4
84468,5
84482,8
84485,0
84489,3
84491,3
84493,4
84503,6
84507,5
84508,6
84510,1
84515,9
84529,7
84530,4
84532,6
84534,0
84538,8
84539,9
84542,6
84543,5
84544,7
84545,9
84552,5
84556,6
84560,3
84563,5
84564,4
84569,4
84580,3
84585,9
84590,9
84592,1
84593,8
84594,6
84595,3
84599,1
84602,2
84603,5
84604,1
84610,0
84614,7
84617,7
84618,8
84621,2
84622,7
84623,6
84625,0
84633,9
84636,8
84644,6
84647,3
84649,4
84650,3
84651,2
84652,6
84655,3
84657,2
84660,4
84667,2
84668,7
84672,2
84676,4
84677,5
84682,8
84688,1
84689,4
84697,7
84704,4
84705,0
84706,5
84711,6
84716,3
84718,4
84726,9
84734,2
84738,8
84739,1
84742,5
84746,1
84749,6
84759,7
84763,7
84769,0
84772,5
84774,7
84778,0
84779,9
84783,6
84790,9
84803,8
84816,3
84821,6
84824,6
84826,1
84828,1
84838,7
84839,7
84850,7
84858,4
84859,4
84863,4
84877,9
84881,0
84891,2
84892,3
84894,9
84902,8
84903,4
84908,5
84909,3
84910,1
84914,5
84919,4
84923,1
84927,4
84935,7
84937,9
84940,5
84941,9
84942,3
84946,3
84949,9
84954,2
84957,0
84964,4
84965,1
84972,1
84975,3
84976,8
84985,3
84986,0
84990,4
84995,9
84996,4
84997,1
84999,0
85000,6
85003,0
85004,7
85007,3
85011,8
85013,8
85015,0
85022,9
85023,0
85024,2
85025,7
85026,1
85028,6
85029,8
85040,2
85042,7
85045,8
85049,9
85050,8
85055,0
85059,6
85060,5
85062,8
85063,1
85066,7
85072,4
85074,8
85090,9
85096,6
85099,5
85107,7
85114,9
85115,1
85116,9
85117,0
85124,3
85133,8
85134,7
85136,7
85137,3
85140,2
85141,7
85145,2
85150,5
85155,5
85156,0
85158,5
85159,0
85161,7
85163,4
85169,9
85172,0
85173,9
85174,3
85175,5
85177,5
85186,9
85187,1
85191,7
85192,9
85197,0
85203,9
85206,5
85208,7
85215,2
85216,5
85219,3
85223,5
85224,5
85230,8
85234,2
85236,7
85242,2
85245,3
85250,5
85251,0
85254,0
85257,9
85265,8
85267,3
85271,0
85273,9
85274,4
85275,3
85276,9
85289,3
85291,3
85293,9
85294,5
85295,7
85310,4
85332,8
85337,4
85344,9
85350,8
85351,8
85357,0
85358,1
85360,5
85361,9
85362,4
85366,8
85368,1
85370,3
85371,3
85372,9
85384,7
85394,9
85398,2
85400,6
85403,1
85406,7
85413,0
85431,5
85432,4
85433,8
85434,1
85436,5
85441,0
85442,4
85443,6
85448,2
85450,5
85454,9
85457,8
85459,6
85461,7
85463,5
85465,1
85466,8
85471,6
85488,0
85490,3
85493,9
85497,9
85508,8
85510,1
85511,8
85513,5
85516,7
85517,9
85519,1
85527,5
85528,6
85532,4
85544,8
85550,7
85551,7
85556,2
85558,8
85559,6
85567,6
85568,5
85571,9
85575,7
85582,3
85583,0
85588,0
85590,8
85592,3
85598,1
85599,7
85606,2
85611,9
85612,4
85614,9
85615,5
85618,9
85623,6
85624,1
85628,6
85629,5
85634,5
85637,1
85642,7
85643,5
85646,1
85647,9
85650,8
85653,0
85656,3
85658,8
85663,0
85668,4
85672,6
85673,4
85679,6
85681,9
85683,2
85685,4
85686,0
85690,2
85694,6
85702,9
85707,5
85713,0
85714,8
85717,7
85718,4
85725,0
85726,7
85730,5
85741,9
85746,5
85750,1
85753,5
85761,7
85767,5
85774,8
85778,3
85779,8
85782,4
85789,4
85797,4
85798,7
85802,7
85812,2
85817,0
85822,7
85828,5
85832,8
85835,9
85839,2
85846,7
85848,6
85856,2
85862,1
85863,4
85865,1
85867,8
85868,0
85870,3
85872,0
85874,3
85877,5
85879,5
85880,8
85882,5
85895,0
85901,2
85902,2
85907,9
85908,6
85910,4
85914,0
85918,1
85929,1
85931,4
85932,7
85935,2
85937,3
85939,9
85965,9
85982,5
85986,9
85987,2
85995,7
86003,1
86010,3
86011,0
86018,8
86022,2
86023,6
86025,2
86027,7
86031,3
86040,1
86044,0
86050,3
86051,2
86058,1
86069,0
86071,4
86074,2
86080,2
86081,1
86084,7
86092,1
86100,8
86102,1
86108,0
86110,2
86112,0
86119,6
86130,0
86131,5
86134,3
86144,5
86155,5
86157,6
86162,0
86166,4
86168,4
86171,8
86172,1
86173,1
86177,5
86182,9
86188,1
86203,1
86204,3
86215,1
86216,7
86219,3
86220,1
86221,7
86222,1
86224,8
86226,2
86232,2
86234,1
86235,5
86237,5
86238,4
86249,1
86252,3
86261,3
86263,1
86267,0
86268,1
86277,8
86283,0
86285,5
86286,2
86291,7
86296,7
86298,8
86300,4
86301,6
86306,6
86307,4
86310,5
86311,6
86316,8
86317,6
86322,6
86327,4
86329,6
86331,7
86332,8
86333,8
86339,6
86341,2
86357,3
86360,4
86361,5
86363,5
86367,2
86373,6
86377,4
86387,7
86388,6
86393,9
86395,6
86397,6
86402,0
86403,9
86407,1
86410,1
86418,9
86420,6
86422,8
86423,0
86433,2
86436,8
86437,6
86441,1
86445,1
86446,2
86463,0
86468,1
86475,4
86476,7
86477,5
86489,0
86496,3
86499,7
86500,2
86510,0
86514,9
86517,1
86520,4
86521,0
86522,4
86526,8
86532,8
86533,8
86535,6
86543,1
86549,9
86551,5
86552,3
86553,0
86560,0
86564,4
86570,9
86571,5
86575,7
86578,5
86587,4
86597,6
86608,3
86609,8
86612,5
86619,6
86620,8
86622,3
86625,6
86628,1
86633,4
86634,3
86636,4
86639,1
86642,5
86652,8
86657,5
86662,1
86666,1
86671,7
86673,3
86674,4
86675,8
86679,2
86680,3
86681,4
86682,9
86687,2
86692,7
86708,5
86710,0
86711,0
86724,8
86734,2
86737,1
86738,6
86743,6
86744,8
86745,9
86746,5
86748,1
86755,0
86756,7
86762,8
86764,6
86771,2
86779,9
86790,4
86794,6
86805,9
86807,5
86810,9
86811,8
86814,3
86815,2
86821,4
86825,0
86835,6
86841,6
86854,7
86855,7
86859,8
86860,8
86871,4
86873,7
86875,1
86876,1
86877,1
86879,8
86880,3
86882,9
86883,3
86891,6
86896,0
86897,7
86902,1
86904,2
86910,0
86914,9
86923,1
86936,4
86938,5
86953,2
86954,6
86957,0
86958,1
86962,3
86965,1
86971,4
86973,6
86974,1
86979,7
86985,8
86988,7
86992,5
86998,4
86999,2
87004,5
87005,2
87010,7
87013,6
87015,6
87016,5
87024,8
87025,2
87030,5
87032,9
87036,7
87039,2
87046,8
87052,3
87056,2
87059,2
87060,1
87067,8
87069,9
87070,7
87086,6
87087,6
87089,1
87090,1
87092,9
87098,6
87101,0
87102,7
87114,5
87116,6
87118,1
87123,3
87128,1
87138,8
87140,9
87141,6
87154,3
87155,2
87158,1
87166,0
87182,8
87183,8
87184,1
87191,6
87192,5
87196,3
87197,5
87200,1
87201,5
87213,1
87214,7
87220,5
87228,4
87237,9
87240,4
87243,4
87250,1
87253,1
87256,1
87257,9
87259,1
87262,3
87264,2
87267,2
87268,0
87271,2
87275,8
87277,2
87278,4
87285,5
87290,0
87292,9
87296,3
87306,1
87318,9
87323,5
87327,0
87328,1
87334,8
87337,1
87340,6
87350,4
87351,5
87352,7
87368,4
87375,8
87382,0
87386,4
87390,3
87391,0
87396,4
87400,7
87404,4
87407,9
87409,2
87411,2
87413,0
87419,6
87420,3
87422,8
87423,0
87426,7
87434,7
87443,9
87447,6
87449,3
87451,4
87453,3
87454,5
87457,4
87458,4
87461,9
87463,5
87467,1
87468,7
87469,2
87471,2
87477,6
87479,6
87480,9
87481,8
87482,5
87485,0
87495,5
87496,8
87497,9
87501,9
87505,5
87510,0
87512,3
87514,7
87517,6
87518,0
87519,2
87522,6
87523,1
87532,9
87539,2
87542,4
87546,3
87551,4
87555,0
87560,6
87561,2
87566,8
87576,3
87588,8
87595,7
87596,6
87597,2
87598,2
87606,2
87614,0
87618,3
87619,5
87620,7
87623,2
87624,5
87626,8
87647,1
87648,5
87654,5
87663,4
87665,3
87673,1
87680,6
87681,8
87683,6
87685,2
87692,7
87693,4
87696,2
87698,4
87702,1
87703,9
87707,2
87708,8
87718,2
87720,0
87724,2
87730,5
87733,0
87743,6
87747,2
87749,7
87750,3
87751,4
87757,6
87760,8
87763,8
87764,3
87771,2
87781,4
87786,6
87796,3
87801,6
87804,8
87805,4
87808,5
87817,9
87818,6
87819,8
87820,2
87823,2
87829,8
87830,5
87832,9
87835,0
87840,9
87846,5
87847,6
87854,2
87856,5
87865,8
87873,2
87875,5
87884,4
87892,3
87897,8
87900,4
87906,0
87909,8
87911,3
87915,0
87916,2
87917,0
87924,5
87934,3
87938,6
87940,0
87942,8
87943,4
87946,9
87951,1
87953,2
87956,9
87959,2
87960,4
